MOVIEID,COUNTRY
161840,USA
190465,GBR
161526,USA
197501,ESP
180881,GBR
142665,USA
160305,USA
198477,DEU
25801,USA
25812,GBR
51287,USA
72585,FRA
72585,DEU
86860,USA
87085,USA
94957,USA
97250,USA
103576,GBR
107974,USA
121648,USA
123407,GBR
123965,USA
125217,USA
125884,USA
133986,USA
136836,AUT
136836,DEU
140988,DEU
141424,USA
143101,USA
144828,FRA
144828,DEU
149866,USA
155451,USA
155713,GBR
163322,USA
163328,USA
163855,USA
180807,GBR
181149,USA
161556,GBR
4800,GBR
6984,USA
8600,USA
25820,USA
25833,USA
49355,FRA
84555,USA
95830,GBR
108122,USA
115343,USA
116209,USA
119617,USA
120307,SWE
122615,USA
123221,GBR
124155,USA
133923,USA
151094,FRA
151837,NLD
155453,USA
156099,USA
156178,USA
158453,USA
161854,USA
166814,USA
172707,USA
85746,ITA
3870,USA
7219,USA
8232,USA
36883,FRA
44392,USA
48084,USA
78418,USA
78765,USA
80954,USA
100240,SWE
107022,USA
112017,USA
113895,USA
115789,GBR
115834,USA
117186,USA
117708,USA
121989,USA
124039,USA
131468,USA
147958,USA
151175,USA
154757,USA
160736,GBR
166737,USA
174739,USA
180883,USA
149188,ITA
197387,USA
3377,USA
6228,USA
7333,FRA
25869,JPN
32777,GBR
36426,USA
42661,USA
71416,USA
80472,USA
83916,USA
85010,USA
93002,USA
94144,USA
111678,USA
116568,USA
121725,USA
125015,USA
132354,USA
133345,USA
155693,USA
156871,USA
158499,USA
163362,USA
163821,USA
180787,USA
5169,USA
8482,USA
25902,SWE
25910,USA
25919,USA
33587,USA
33956,USA
34193,USA
72908,FRA
74590,USA
81643,USA
87264,USA
89726,CHE
102373,USA
105616,USA
110044,USA
117502,USA
124224,USA
132838,USA
134372,USA
141602,USA
147676,USA
147984,USA
156865,USA
157895,ARG
160912,MEX
164969,USA
202809,USA
194196,USA
204232,USA
89425,DNK
201865,USA
5434,USA
8463,USA
9011,USA
25945,USA
50488,USA
53066,USA
58373,USA
101204,USA
101749,ITA
116339,USA
118688,USA
121656,USA
122603,GBR
125103,USA
131431,GBR
133620,USA
141181,USA
141205,USA
147879,GBR
147976,USA
150970,USA
151929,ESP
152647,JPN
156497,USA
156625,USA
156742,USA
158542,USA
159646,GBR
161880,USA
165281,ESP
165473,USA
181061,USA
181143,USA
203369,SWE
204546,USA
3736,USA
4338,USA
4922,USA
7195,USA
7223,USA
8446,USA
25956,USA
25963,MEX
32369,USA
41880,USA
42217,JPN
54501,SWE
67876,USA
72400,USA
77509,USA
78184,GBR
78420,USA
78465,USA
81216,USA
81453,USA
81671,IND
82920,SWE
97526,USA
112485,USA
115139,USA
119776,USA
122153,USA
123012,USA
123545,GBR
124546,ITA
124905,USA
127614,ITA
128798,FRA
128798,ITA
138806,GBR
144808,USA
151072,FRA
151161,USA
156501,USA
158445,USA
163370,USA
165249,USA
181243,SWE
143329,USA
173049,USA
200556,USA
139789,ITA
120490,GBR
114900,ITA
4294,USA
5017,USA
50356,FRA
50356,ITA
53152,USA
56015,USA
59463,GBR
68853,USA
71795,GBR
85453,USA
87952,USA
88742,USA
92446,ITA
98313,USA
103406,USA
110486,USA
116475,USA
116574,USA
122825,USA
122970,USA
123367,USA
124408,USA
131386,USA
135310,FRA
135310,ITA
140499,USA
141294,USA
146722,USA
147092,USA
147972,USA
165987,USA
200094,USA
135304,ITA
3871,USA
5149,USA
8143,FRA
8143,DEU
25984,GBR
25999,USA
26001,USA
71147,ITA
71147,ESP
71343,USA
79081,USA
84372,USA
84508,USA
91069,USA
92204,FRA
102180,USA
113168,USA
114569,USA
118003,GBR
118185,GBR
121743,GBR
121743,USA
124655,USA
136154,ITA
138800,USA
140401,USA
147649,USA
151149,DEU
151149,USA
156101,USA
156537,USA
156661,USA
156832,USA
159839,USA
143809,ITA
190515,BGR
204554,USA
70914,AUS
70914,USA
177461,GBR
122621,GBR
116547,USA
4805,USA
5008,USA
7075,USA
8672,USA
39481,USA
43014,GBR
47904,FRA
47904,ITA
48315,USA
56372,JPN
60625,USA
65614,GBR
65614,USA
65696,USA
69487,USA
78340,FRA
82335,FRA
82335,ITA
84894,USA
89114,USA
92845,USA
93905,GBR
100003,USA
118017,MEX
118017,USA
118446,IND
120484,SWE
120514,GBR
121739,GBR
121739,USA
123040,USA
123745,USA
141254,USA
147762,USA
150437,GBR
150437,USA
150836,GBR
180947,USA
8197,FRA
8197,JPN
196331,GBR
193685,USA
190291,DEU
126967,FRA
194793,USA
4395,ITA
5383,GBR
6239,USA
6630,GBR
6630,USA
8890,USA
32151,USA
33316,DEU
68956,JPN
71404,GBR
71404,USA
81061,USA
106996,USA
114593,NOR
116042,FRA
116042,ITA
121769,USA
125377,GBR
125377,USA
125513,USA
131318,USA
135099,FRA
135099,ITA
141327,USA
141347,USA
150308,USA
155249,ITA
166389,USA
173099,JPN
195361,USA
198571,JPN
136110,FRA
136110,ITA
129213,GBR
143825,FRA
143825,DEU
143825,ITA
3627,USA
5124,DEU
5124,CHE
5124,USA
5554,USA
6071,GBR
7945,USA
7994,USA
26066,USA
32158,USA
84781,USA
86864,JPN
92687,FIN
106523,USA
111042,USA
112953,USA
118040,FRA
118040,ITA
120518,ZAF
120518,GBR
125519,USA
127626,ITA
127626,USA
129504,GBR
130192,FRA
130192,ITA
149640,FRA
149640,ITA
155050,FRA
155050,ITA
157512,USA
160934,MEX
171687,USA
173065,USA
180547,USA
122597,GBR
177677,JPN
135911,USA
3924,USA
5290,GBR
5290,USA
6396,IRL
6396,USA
7719,USA
7944,USA
8761,GBR
8761,USA
26095,FRA
26095,ITA
30783,FRA
30783,DEU
30783,ITA
71446,FRA
71446,ITA
78095,GBR
80487,FRA
82032,SWE
83590,USA
87880,GBR
90116,USA
93181,USA
95159,FRA
96823,USA
118756,FRA
118756,ITA
125119,USA
132404,SWE
132727,ESP
132727,USA
133011,FRA
133011,ITA
135352,ITA
135352,ESP
136241,USA
143645,GBR
145406,FRA
145406,ITA
145706,ITA
146672,FRA
146672,ITA
154224,USA
155257,DEU
155257,ITA
156601,USA
161256,USA
164425,USA
167324,USA
177665,FRA
177665,ITA
177665,ESP
179073,FRA
179073,ITA
141084,ITA
143096,FRA
143096,ITA
204370,GBR
178353,USA
206453,JPN
3346,USA
3520,USA
4191,GBR
7051,FRA
7051,USA
7341,USA
32387,JPN
43039,USA
49394,MEX
51891,JPN
60411,JPN
63676,JPN
83248,BRA
93183,USA
93217,ITA
94186,POL
96225,POL
116754,USA
124320,FRA
124320,USA
127044,FRA
127044,ITA
141168,USA
145556,ITA
148384,FRA
148384,DEU
157917,ARG
157917,ESP
157917,USA
160036,ITA
160036,ESP
124198,GBR
123838,USA
141092,FRA
141092,DEU
141092,ITA
3345,USA
5593,USA
7227,USA
26160,BEL
26160,FRA
26164,MEX
26181,USA
33235,FRA
33235,GBR
34517,GBR
41627,JPN
50229,FRA
55926,USA
59844,FRA
59844,ITA
71199,CUB
73359,USA
85616,USA
97137,USA
102868,GBR
129386,ITA
129386,ESP
134838,USA
141414,USA
148068,ITA
148564,ITA
148564,ESP
155788,GBR
170679,USA
179193,USA
180749,USA
126949,ESP
158058,ITA
205871,USA
150738,GBR
192433,JPN
96218,JPN
3850,USA
6245,USA
8797,USA
26207,USA
43567,USA
53880,USA
59805,BRA
59805,FRA
59805,DEU
72846,IND
90897,USA
96413,JPN
100001,USA
111791,GBR
124605,FRA
124605,ITA
127640,GBR
145014,ESP
145714,ITA
153466,USA
158455,AUT
158455,DEU
158455,HUN
158455,ITA
169486,ARG
187243,FRA
147272,FRA
147272,ITA
135009,FRA
135009,ITA
68515,POL
146112,IND
153342,FRA
4363,USA
5261,LIE
5261,ESP
5261,USA
45329,USA
72649,JPN
81665,DEU
81665,GBR
98697,FRA
98697,ITA
110744,GBR
118999,FRA
118999,ITA
127638,USA
127841,USA
128225,USA
129725,USA
130858,USA
132208,ITA
132208,ESP
134210,JPN
137276,USA
139183,ITA
139183,ESP
141460,USA
145436,ITA
145436,ESP
146114,IND
151565,JPN
152701,ITA
155176,ITA
162192,USA
171697,USA
173605,DEU
205931,FRA
200422,DEU
199758,DEU
195735,JPN
175319,CHE
175319,USA
158545,DEU
158545,ITA
158545,ESP
3651,ESP
6533,USA
26268,FRA
48061,USA
59114,GBR
71851,GBR
82368,USA
87884,GBR
95018,ITA
96681,ITA
99124,USA
99663,USA
106493,DEU
106493,ESP
121551,ITA
121551,ESP
124847,USA
124847,VEN
125946,USA
126204,ITA
127594,USA
128997,ITA
128997,ESP
129729,FRA
129729,ITA
129729,ESP
130460,FRA
130460,ITA
130460,ESP
139749,USA
140503,USA
148146,ITA
148584,ITA
159856,USA
161212,USA
163543,USA
163973,USA
165357,USA
175761,DEU
177493,USA
153851,NLD
150148,ITA
206083,JPN
137638,FRA
137638,ITA
7482,USA
5056,DEU
6307,USA
6408,ZAF
8519,USA
26285,USA
42094,ESP
61116,USA
70046,GBR
70046,USA
75990,CAN
80646,JPN
88305,FRA
88305,ITA
89098,GBR
91423,USA
92224,BGD
108427,USA
110560,GBR
110822,USA
111538,USA
112510,FRA
123324,ITA
123324,GBR
132784,USA
133786,FRA
133786,ITA
133786,ESP
133845,USA
135510,USA
3362,USA
143267,PHL
143267,USA
146297,USA
148154,ITA
163038,GBR
166500,USA
173497,GBR
173497,USA
180649,USA
202197,USA
200424,DEU
146118,IND
203657,SWE
3639,GBR
5356,JPN
5356,USA
7205,USA
7279,GBR
26338,FRA
26345,USA
34645,USA
69611,USA
86139,IRN
94772,GBR
94772,USA
94980,FRA
94980,ITA
106365,USA
110435,USA
111536,DEU
111536,USA
117506,IND
120288,USA
124326,CAN
124326,USA
127256,FRA
127256,DEU
130556,USA
131840,USA
135380,ITA
140799,USA
145865,GBR
146295,USA
150676,USA
154790,ITA
158192,FRA
158192,ITA
179187,KOR
179187,USA
187445,ARG
187445,CAN
187445,USA
131777,USA
136028,USA
144136,USA
125902,USA
135565,DEU
125652,ITA
198775,USA
3612,GBR
3674,USA
26383,USA
26388,GBR
32649,CAN
32649,ITA
44763,ISL
44763,SWE
73614,FRA
92343,USA
107690,FIN
111358,USA
111573,USA
112601,USA
130332,USA
131950,ITA
133861,USA
134292,GRC
134292,GBR
134292,USA
144078,ITA
144078,MCO
170499,USA
171513,USA
175495,USA
187803,ITA
198773,ITA
194280,ITA
194280,ESP
133077,ITA
107150,CAN
107150,GBR
194658,USA
192895,JPN
192895,USA
6316,USA
6658,USA
8924,USA
45047,USA
61031,USA
73317,ROU
78222,USA
87061,PRT
95615,FRA
104870,USA
105304,IND
128884,FRA
131588,USA
141018,USA
141046,ITA
142943,USA
152129,USA
153178,PHL
158557,FRA
158557,ESP
161698,USA
170695,USA
173441,FRA
173441,DEU
187733,USA
92435,POL
155882,IRN
155882,USA
150465,DEU
150465,ITA
150465,ESP
73031,FRA
166253,USA
149174,FIN
180851,USA
114168,DEU
114168,ISR
114168,ITA
193089,JPN
193089,GBR
193089,USA
3587,ITA
4831,GBR
4831,USA
4836,USA
4840,FRA
4937,USA
4938,FRA
5044,USA
5542,ITA
5542,MEX
5542,ESP
26422,DEU
26422,USA
26429,USA
32325,DEU
32325,GBR
32325,USA
83972,GBR
98477,FRA
105416,DEU
112483,GBR
112483,USA
117519,USA
126935,USA
138054,USA
160608,DEU
160608,ITA
160608,ZAF
160608,USA
168984,USA
181251,IND
181743,BEL
181743,FRA
190983,HUN
198161,FRA
198161,USA
155884,GBR
195923,FRA
119039,ITA
119039,USA
160315,FRA
160315,USA
190357,USA
80179,POL
140437,USA
195139,GBR
3524,USA
3621,FRA
3621,DEU
5252,FRA
5252,CHE
5700,DEU
5700,ITA
5700,GBR
5700,USA
5701,USA
5717,ITA
5753,SWE
5761,USA
5780,USA
5929,FRA
5934,JPN
5934,USA
8750,FRA
69834,CAN
80315,FIN
81617,CAN
130674,ISR
130674,USA
131528,CAN
131706,USA
140689,ITA
140689,USA
148204,ITA
161036,ESP
162748,GBR
194176,CAN
5849,ITA
130408,USA
149170,FIN
128405,DEU
128405,ITA
128405,ESP
132600,GBR
170267,PHL
170267,USA
141391,HUN
3543,USA
3591,USA
3688,CAN
4204,CAN
4204,USA
4929,USA
5158,USA
6099,USA
6101,MEX
6101,USA
6116,AUS
6128,USA
6139,USA
6969,FRA
7759,ITA
36711,USA
69503,CAN
69503,USA
74271,JPN
105252,ITA
105252,MEX
105252,ESP
132002,USA
150350,JPN
150350,USA
151813,CAN
151813,FRA
163739,AUT
163739,FRA
163739,DEU
163739,ITA
171573,USA
178551,CAN
187073,JPN
124422,USA
159664,AUS
127258,FRA
127258,DEU
133559,CAN
133559,USA
202179,USA
132034,USA
153436,FRA
200178,SWE
101433,AUS
154396,DNK
26498,FRA
4397,USA
4691,CAN
4807,USA
6044,GRC
6044,GBR
6828,FRA
7134,DNK
8722,USA
8823,USA
8845,POL
9013,USA
53873,USA
54455,USA
93612,USA
125341,USA
131630,USA
135117,USA
149757,GBR
159367,DNK
159540,ITA
165457,BEL
165457,FRA
166782,ESP
202926,USA
152615,ITA
153490,FIN
159809,FRA
5433,ITA
5433,USA
5587,GBR
5587,USA
6471,GBR
6582,MEX
6582,USA
6744,USA
7307,NLD
7307,ESP
7307,USA
7393,USA
42943,NOR
42943,GBR
48381,NLD
71096,FRA
71096,CHE
103411,GBR
117728,USA
123198,USA
157943,FRA
159554,ITA
167940,PHL
167940,USA
174639,ESP
174639,USA
189185,USA
194420,USA
93654,IRN
192789,USA
182411,ITA
88040,POL
128748,FRA
156141,FRA
4128,USA
4103,USA
3388,USA
3390,GBR
3393,USA
3527,MEX
3527,USA
4082,USA
4086,USA
4088,USA
4123,USA
4139,USA
4407,MEX
4407,GBR
4407,USA
4566,USA
8849,USA
116772,USA
128413,ITA
128413,USA
131900,USA
133047,ITA
133199,USA
160480,CAN
179717,ZAF
179717,USA
202942,CAN
202962,USA
167936,PHL
167936,USA
81238,USA
196077,TUR
202751,ESP
172325,BEL
143733,ITA
3370,JPN
3370,USA
4502,USA
4561,DEU
4561,GBR
4561,USA
4988,USA
5338,USA
6175,USA
26616,DEU
26616,GHA
26622,USA
73160,USA
102425,IDN
116319,GBR
116319,USA
145789,ITA
145789,PHL
155024,USA
160824,USA
170225,USA
174813,USA
178367,USA
194160,USA
202836,USA
195637,USA
128185,USA
4507,USA
139743,USA
180993,CAN
180993,GBR
203829,USA
114369,NZL
128041,USA
4549,USA
3521,JPN
3521,USA
4571,USA
4576,USA
4602,USA
4659,GBR
4663,USA
5077,USA
7403,CAN
120074,FRA
125311,USA
129816,FRA
129816,ITA
132768,FRA
132768,ITA
132770,ITA
145797,ITA
145797,PHL
153464,USA
159572,ITA
159572,USA
178607,FRA
178607,ITA
179507,IND
202896,CAN
202896,USA
198557,CAN
32062,FRA
32062,USA
4584,USA
108072,USA
131664,USA
179117,USA
131233,USA
31026,HUN
31026,GBR
31026,USA
206250,USA
3358,USA
3713,USA
4040,USA
5438,USA
5689,USA
6526,JPN
7101,USA
26677,GBR
26714,USA
33998,USA
34292,GBR
104039,ITA
104085,USA
129784,BRA
131864,USA
138132,DEU
138964,USA
142594,AUS
142594,GBR
142594,USA
151216,USA
153786,FRA
130738,USA
140090,ITA
178821,USA
159377,DNK
159377,FIN
159377,NOR
159377,SWE
152737,DNK
198057,TUR
3243,USA
3439,USA
4061,USA
4203,USA
4862,USA
5359,USA
5645,USA
6780,JPN
6780,GBR
6780,USA
6793,USA
6810,USA
7020,AUS
7100,USA
7179,GBR
7179,USA
7918,JPN
7918,USA
8520,USA
26729,USA
26732,ITA
26756,CAN
103829,BEL
103829,FRA
103829,PNG
103829,GBR
104175,USA
122161,BEL
122161,FRA
122161,CHE
124875,USA
140391,USA
170743,ARG
170743,ESP
170743,URY
185707,AUS
185707,USA
180665,FRA
180665,ESP
180665,CHE
167260,DNK
6240,USA
187851,FIN
201817,AUS
7191,GBR
7191,USA
3250,CAN
3250,USA
3252,USA
3268,USA
3274,USA
3669,USA
4569,USA
5822,FRA
5822,ESP
6505,GBR
6505,USA
6823,GBR
6857,JPN
7066,CHN
8842,USA
26796,FRA
26797,JPN
26797,USA
26818,CHN
48308,USA
76171,AUT
147526,USA
150030,BEL
110657,FIN
196075,IRN
141769,USA
123083,ITA
123083,USA
193303,BEL
193303,FRA
193303,PRT
193303,ESP
193303,VEN
207518,CZE
4685,USA
4808,USA
6314,USA
6625,USA
26842,CHN
26871,FRA
26871,USA
84120,JPN
84120,GBR
123123,USA
183557,AUS
185849,ESP
205939,CAN
205939,DEU
198799,USA
131810,FRA
131810,RUS
32090,USA
3446,GBR
3446,USA
8701,CAN
8701,GBR
26880,GBR
36086,IND
85987,USA
97688,ESP
121417,CAN
121417,USA
122533,CAN
122533,USA
131128,NLD
167898,PHL
167898,USA
178183,DZA
178183,BEL
178183,FRA
178183,DEU
191951,ITA
146224,IND
126739,SWE
146966,ITA
57023,ESP
57023,USA
90211,IRN
122395,USA
122764,AUS
122764,JPN
122764,USA
127288,GBR
129335,BEL
129335,FRA
129335,TUN
153200,FRA
167046,GBR
178957,USA
130716,ZAF
86719,NLD
138462,FRA
138462,ITA
129464,DEU
129464,ITA
129464,ESP
147310,AUS
177027,USA
84477,KOR
3378,FRA
3378,DEU
3378,POL
3378,GBR
4775,CAN
4775,USA
53839,FRA
53839,DEU
63836,USA
105827,JPN
140649,HUN
141886,NLD
142941,USA
143065,FRA
143065,DEU
143065,CHE
147035,BRA
152485,USA
164210,USA
145966,ITA
204228,CAN
204228,USA
142780,USA
5331,USA
26976,USA
26978,AUS
129522,GBR
129522,USA
170739,FIN
186965,JPN
204162,ROU
204162,USA
189983,USA
108758,BRA
108758,PRT
200142,SWE
3754,DEU
3754,USA
3793,CAN
3793,USA
33493,ITA
33493,CHE
33493,THA
33493,GBR
33493,USA
27027,NOR
27027,SWE
67744,POL
93201,BEL
93201,FRA
93201,ITA
105435,FIN
123109,USA
126202,ITA
133013,FRA
133013,ITA
133900,USA
140235,USA
153570,HUN
160598,USA
160952,GBR
163274,USA
164216,USA
165567,GRC
185147,PER
192751,USA
5737,JPN
5737,USA
179259,JPN
126763,ITA
131771,USA
104675,CAN
139996,ITA
203595,BRA
3239,CAN
3239,DEU
3239,JPN
3239,GBR
3239,USA
4367,DEU
4367,JPN
4367,GBR
4367,USA
4643,USA
5349,USA
7625,USA
7648,USA
56479,USA
62669,JPN
108473,GRC
122371,USA
128407,ITA
129391,USA
130368,FRA
130368,ITA
132114,DEU
140112,USA
141739,GBR
147146,USA
150933,USA
157899,ARG
161113,BRA
162568,FIN
168442,FIN
171069,CAN
171069,USA
171875,USA
178937,JPN
182511,IND
184181,IND
187711,FIN
188027,ITA
142965,JPN
142046,JPN
147288,RUS
143397,USA
155587,FIN
207616,BRA
109006,FIN
141526,HUN
203669,BRA
86756,CZE
86756,DEU
150306,USA
191855,USA
4848,FRA
4848,USA
3783,FRA
3783,DEU
3783,IRL
3783,GBR
3829,IRL
3829,GBR
3829,USA
3879,CAN
3879,USA
3887,USA
4013,AUS
4238,CAN
4238,DEU
4238,USA
5316,DEU
5316,NLD
5316,GBR
5316,USA
7125,USA
8648,ESP
27109,JPN
43351,USA
70425,DNK
105873,JPN
105873,USA
120452,USA
132044,CAN
132946,ITA
136265,ITA
138894,MEX
148142,DEU
148142,ITA
151301,FRA
151301,ITA
157691,JPN
168660,CAN
200644,DEU
200644,NLD
160028,ITA
203447,TUR
201290,USA
90935,FRA
90935,KAZ
90935,CHE
204498,CAN
159137,JPN
161504,GBR
166062,DEU
166062,USA
131508,RUS
90554,USA
154142,ITA
147990,SWE
147990,GBR
3719,FRA
3719,GBR
3719,USA
3893,DEU
3893,USA
3988,DEU
3988,USA
27147,USA
27163,IND
27166,FRA
33201,FRA
33201,ESP
121745,USA
124354,JPN
139877,ITA
159584,ITA
164807,AUS
170149,USA
189675,PHL
201122,USA
201152,DEU
201152,USA
204096,JPN
148741,ITA
181709,DNK
181709,FIN
181709,FRA
181709,DEU
181709,GBR
181709,USA
4145,GBR
4145,USA
139980,ITA
168400,GBR
148550,ITA
172775,RUS
172775,UKR
141377,CAN
4309,FRA
3278,DEU
3278,USA
3618,USA
3827,USA
3831,GBR
3900,USA
4068,USA
4240,FRA
4240,USA
4378,ESP
4378,GBR
4378,USA
4741,DNK
4741,ITA
4741,SWE
4816,AUS
4816,DEU
4816,USA
5676,USA
7912,CAN
7912,USA
59327,DNK
59327,ROU
107262,JPN
109671,JPN
116702,JPN
118780,BEL
118780,FRA
118780,USA
119956,USA
121809,ITA
132088,ITA
151299,ITA
156696,GRC
159139,USA
183821,GBR
183923,JPN
205625,JPN
86489,FRA
4075,BEL
4075,FRA
4075,DEU
4075,HUN
4075,GBR
207626,BRA
7105,GBR
7105,USA
200920,FRA
205659,BRA
168536,ARG
183667,JPN
3303,USA
3646,DEU
3646,USA
4018,USA
4025,USA
4052,USA
4370,GBR
4370,USA
5423,DEU
5423,IRL
5423,GBR
5688,USA
5896,CAN
6661,USA
6820,CAN
8815,FRA
8815,ITA
8815,PAK
8815,GBR
8815,USA
27263,AUS
42172,GBR
81698,FRA
81698,USA
119450,FRA
121249,DEU
121249,GBR
121249,USA
130768,USA
146378,IND
149881,ITA
182351,FRA
182351,PRT
183287,GBR
183287,USA
130380,USA
200728,ITA
101371,USA
153338,FRA
126168,FRA
151919,FRA
151919,DEU
151919,ITA
5566,USA
135773,IND
128999,ITA
3989,DEU
3989,CHE
3989,GBR
4143,AUS
4143,CAN
4143,USA
4155,USA
4369,DEU
4369,USA
4817,GBR
4869,ARG
4869,ESP
4869,URY
5026,FRA
5080,CAN
5080,USA
5953,CHN
6668,CHN
6691,DEU
6691,ITA
6691,MKD
6691,GBR
8833,IND
8833,GBR
8833,USA
27298,ESP
131229,CAN
143631,ITA
143961,JPN
146242,IND
153320,FRA
153628,BEL
165911,JPN
166018,CAN
172395,JPN
174967,CAN
174967,GBR
122711,GBR
146362,IND
153660,FRA
153660,JPN
146305,FRA
190875,IND
146852,FRA
146852,ITA
107063,USA
91924,CZE
4258,GBR
4340,USA
4388,USA
4733,DEU
4733,USA
4783,DEU
4783,SWE
4783,GBR
4783,USA
4868,THA
4878,USA
4900,USA
4903,USA
5269,AUT
5269,FRA
5269,DEU
5390,FRA
5390,ITA
5390,LUX
5390,USA
5418,CZE
5418,DEU
5418,USA
5443,USA
5450,USA
5477,FRA
5477,ESP
5527,GBR
5527,USA
5995,FRA
5995,DEU
5995,POL
5995,GBR
5995,USA
6342,USA
6595,USA
7326,ESP
7326,GBR
8708,USA
27370,DEU
27370,GBR
80428,CAN
80428,FRA
84886,DEU
87366,FRA
87366,CHE
115611,BGR
115611,CAN
115611,DEU
115611,HUN
115611,POL
115611,USA
124683,USA
128536,HUN
133337,FRA
133337,GRC
133337,ROU
139685,USA
146154,IND
149094,USA
153206,FRA
153206,POL
161250,USA
185119,PER
185119,ESP
192873,IND
146412,IND
134232,IND
107740,FIN
182629,IND
156978,RUS
146392,IND
204196,USA
171399,TUR
139058,FRA
205683,CHN
205683,FRA
6606,USA
192681,GRC
205697,BRA
205623,BRA
187257,USA
185799,TUR
197267,ROU
4965,USA
5313,BEL
5313,DEU
5313,USA
5563,USA
5959,CAN
5959,DEU
5959,USA
6017,FRA
6017,DEU
6017,MAR
6040,AUS
6040,USA
6223,USA
6486,AUS
6486,GBR
7337,USA
7567,USA
8795,CHN
8795,KOR
8964,FRA
8964,ITA
8964,ROU
8964,ESP
8964,GBR
32333,DEU
32333,ISL
32333,GBR
33092,USA
37663,USA
59366,USA
74683,GBR
76169,AUT
86760,DNK
88642,FRA
88642,DEU
88642,ITA
88642,RUS
88642,ESP
88642,SWE
88764,FIN
91256,SEN
116068,USA
125425,CAN
125425,USA
135587,IND
151787,DEU
152551,USA
155000,ITA
157827,JPN
171437,POL
171437,USA
186897,USA
207161,BRA
177989,IND
155158,JPN
146708,POL
68572,CAN
166972,JPN
192563,JPN
143426,USA
144722,USA
202483,USA
5134,GBR
5134,USA
5351,FRA
5351,JPN
5465,JPN
5481,USA
5502,USA
5511,USA
5579,CHN
5675,ITA
5675,GBR
5807,USA
5947,DEU
5947,IRL
5947,NLD
5947,GBR
5947,USA
5991,DEU
5991,USA
6156,USA
6163,FRA
6299,FRA
6299,DEU
6299,ITA
6299,ESP
6299,CHE
6376,FRA
6376,ITA
7168,FRA
7226,DEU
7226,USA
7366,USA
7374,JPN
7374,USA
7769,THA
8659,FRA
27528,FRA
27528,DEU
27528,IND
27528,GBR
27528,USA
27550,USA
93535,CAN
126130,FRA
139675,USA
142951,DEU
143047,NLD
143047,GBR
143047,USA
151971,IND
153268,SVN
159570,ITA
166623,PHL
185291,USA
186105,AUS
186105,GBR
187739,GRC
187739,HUN
187739,TUR
188377,DNK
188377,NOR
188377,GBR
189311,FRA
182885,USA
196603,USA
27477,FRA
27477,DEU
27477,ESP
157306,FRA
157306,USA
166303,USA
145512,FRA
145512,JPN
145512,GBR
89056,USA
8255,JPN
144536,KOR
89054,ARG
89054,NLD
5669,CAN
5669,DEU
5669,USA
5804,CAN
5804,USA
5954,USA
5996,USA
6336,IRN
6340,USA
6375,USA
6541,CZE
6541,DEU
6541,GBR
6541,USA
6592,USA
6621,USA
6887,USA
6888,CAN
6888,USA
7167,AUS
7201,CAN
7201,GBR
7358,USA
8383,GBR
8383,USA
8779,FRA
8895,GBR
30695,USA
31123,FRA
31123,ITA
32596,FRA
32596,DEU
32596,ESP
32596,GBR
32596,USA
41602,ESP
45186,CHN
45186,DEU
45186,ITA
45186,USA
152348,IND
154576,NLD
154576,USA
155475,ITA
157807,JPN
158629,HRV
187829,IND
187845,IND
188397,FRA
188397,DEU
188397,ITA
151969,IND
122807,USA
180601,IND
178035,USA
183003,IND
5670,USA
6057,USA
6553,ITA
6615,CAN
6615,USA
6751,CAN
6751,GBR
6751,USA
6876,FRA
6909,NLD
6909,SGP
6909,THA
6909,GBR
6940,FRA
7142,USA
7143,JPN
7143,NZL
7143,USA
7364,IRL
7364,GBR
7450,DEU
7450,IRL
7450,GBR
7450,USA
7455,USA
7789,EGY
7789,FRA
7789,IRN
7789,JPN
7789,MEX
7789,GBR
7789,USA
27639,LUX
27639,NLD
27689,FRA
27689,ITA
27689,GBR
32029,DEU
32029,USA
32128,GBR
32128,USA
32285,DEU
32285,IRL
32285,GBR
39768,FRA
39768,ITA
39768,SRB
94435,FRA
109053,DNK
109053,SWE
120572,USA
126731,SWE
152358,IND
154368,GBR
187707,FIN
8996,DEU
8996,USA
190831,BEL
190831,LUX
190831,NLD
6371,JPN
7345,GBR
7345,USA
7413,USA
7437,USA
7767,ITA
8372,USA
8528,DEU
8528,USA
8691,FRA
8841,USA
8869,USA
8930,BEL
8930,DNK
8930,FRA
8930,CHE
8977,FRA
8977,DEU
8977,ITA
8977,MAR
8977,NLD
8977,THA
8977,GBR
8977,USA
8984,USA
8985,USA
27736,ESP
27744,ITA
27744,PRT
27744,TUR
27744,GBR
27746,CAN
27768,FRA
31364,KOR
33928,USA
44972,USA
49299,ARG
49299,ESP
55467,NOR
69203,POL
84619,NZL
138676,USA
150860,USA
170617,RUS
191837,USA
201402,USA
116048,ARG
116048,ESP
134623,ESP
83140,CAN
27759,FIN
8942,USA
192063,IND
152898,IND
7256,GBR
7256,USA
8798,USA
8949,USA
8968,USA
8972,USA
27778,CAN
27784,JPN
27816,USA
27823,ESP
27823,GBR
27827,CHN
31424,CAN
31424,DEU
31424,USA
33836,USA
34330,USA
34375,FRA
34375,GRC
34375,TUR
34499,FRA
34499,JPN
34499,GBR
34499,USA
34767,USA
35828,IND
37960,USA
41025,ITA
41025,LUX
41025,ESP
41025,GBR
41025,USA
43571,USA
46772,USA
46959,CAN
46959,FRA
46959,GBR
46959,USA
